Source,Category ID,Name,OVOKO ID,OVOKO Name,Level
BaseLinker,1730798,"Motoryzacja/Części samochodowe/Części karoserii/Błotniki/Listwy, nakładki",530,Błotniki i inne elementy,2
BaseLinker,1730799,"Motoryzacja/Części samochodowe/Układ elektryczny, zapłon/Stacyjki i kluczyki/Kluczyki",1477,Klucz / Karta zapłonu,3
BaseLinker,1730800,"Motoryzacja/Części samochodowe/Układ elektryczny, zapłon/Czujniki/Czujniki parkowania",1383,Czujnik parkowania PDC,3
BaseLinker,1730801,"Motoryzacja/Części samochodowe/Układ elektryczny, zapłon/Układ elektryczny silnika/Alternatory/Alternatory kompletne",252,Alternator,3
BaseLinker,1730802,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Nawigacje GPS fabryczne,1409,Konsola środkowa / Radio / GPS,3
BaseLinker,1730803,Motoryzacja/Części samochodowe/Układ paliwowy/Podgrzewacze,309,Podgrzewacz filtra paliwa,3
BaseLinker,1730804,Motoryzacja/Części samochodowe/Silniki i osprzęt/Recyrkulacja spalin EGR/Zawory EGR,1197,Zawór EGR,3
BaseLinker,1730805,"Motoryzacja/Części samochodowe/Układ elektryczny, zapłon/Sterowniki silnika",1153,Sterownik / Moduł zapłonu,3
BaseLinker,1730806,"Motoryzacja/Części samochodowe/Układ elektryczny, zapłon/Układ elektryczny silnika/Rozruszniki/Rozruszniki kompletne",256,Rozruszniki i inne elementy,2
BaseLinker,1730807,Motoryzacja/Części samochodowe/Układ chłodzenia silnika/Wentylatory chłodnicy/Wentylatory,233,Elektryczny wentylator chłodnicy,3
BaseLinker,1730808,"Motoryzacja/Części samochodowe/Układ elektryczny, zapłon/Układ elektryczny silnika/Moduły zapłonowe",1153,Sterownik / Moduł zapłonu,3
BaseLinker,1730809,Motoryzacja/Części samochodowe/Części karoserii/Zderzaki/Zderzaki,542,Zderzaki tylne i inne elementy,2
BaseLinker,1730811,Motoryzacja/Części samochodowe/Części karoserii/Maski/Maski,519,Pokrywa przednia / Maska silnika,3
BaseLinker,1730812,"Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Fotele, kanapy",958,Fotele / Kanapa / Komplet,3
BaseLinker,1730813,Motoryzacja/Części samochodowe/Części karoserii/Błotniki/Błotniki,530,Błotniki i inne elementy,2
BaseLinker,1730814,"Motoryzacja/Części samochodowe/Części karoserii/Progi/Listwy progowe, nakładki",1605,Listwa progowa,3
BaseLinker,1730815,Motoryzacja/Części samochodowe/Części karoserii/Drzwi/Drzwi,1091,Części nadwozia i karoserie,2
BaseLinker,1730816,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Zagłówki,1529,Inne fotele,3
BaseLinker,1730817,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Sprzęt audio fabryczny/Głośniki,1893,Zestaw audio,3
BaseLinker,1730818,Motoryzacja/Części samochodowe/Układ zawieszenia/Sprężyny zawieszenia,1979,Zawieszenie przednie / Komplet,3
BaseLinker,1730819,"Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Panele sterowania, przełączniki",1031,Inne przełączniki i przyciski,3
BaseLinker,1730820,Motoryzacja/Części samochodowe/Układ zawieszenia/Amortyzatory i elementy/Amortyzatory,2095,Komplet sprężyn i amortyzatorów (przód i tył),3
BaseLinker,1730821,Motoryzacja/Części samochodowe/Oświetlenie/Lampy tylne i elementy/Lampy tylne,150,Lampy tylne i inne elementy,2
BaseLinker,1730822,"Motoryzacja/Części samochodowe/Układ elektryczny, zapłon/Materiały instalacyjne/Klemy",1204,Plus / Klema / Przewód akumulatora,3
BaseLinker,1730822,"Motoryzacja/Części samochodowe/Układ elektryczny, zapłon/Materiały instalacyjne/Klemy",1203,Minus / Klema / Przewód akumulatora,3
BaseLinker,1730823,Motoryzacja/Części samochodowe/Części karoserii/Klapy bagażnika/Klapy bagażnika,1595,Klapa tylna / bagażnika,3
BaseLinker,1730824,Motoryzacja/Części samochodowe/Silniki i osprzęt/Silniki kompletne,250,Silnik i osprzęt,1
BaseLinker,1730825,Motoryzacja/Wyposażenie i akcesoria samochodowe/Literatura motoryzacyjna/Samochody/Instrukcje obsługi,1607,Instrukcja obsługi,3
BaseLinker,1730826,Motoryzacja/Części samochodowe/Części karoserii/Drzwi/Listwy,1091,Części nadwozia i karoserie,2
BaseLinker,1730827,Motoryzacja/Części samochodowe/Części karoserii/Dachy/Relingi dachowe,1509,Relingi dachowe,3
BaseLinker,1730828,Motoryzacja/Wyposażenie i akcesoria samochodowe/Emblematy,515,Emblemat / Znaczek,3
BaseLinker,1730829,Motoryzacja/Wyposażenie i akcesoria samochodowe/Czujniki i kamery cofania/Czujniki cofania,577,Kamera cofania,3
BaseLinker,1730830,"Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Schowki, półki",1251,Inne części wnętrza samochodu,3
BaseLinker,1730831,"Motoryzacja/Części samochodowe/Układ elektryczny, zapłon/Wyposażenie elektryczne/Moduły komfortu",1156,Sterownik / Moduł komfortu,3
BaseLinker,1730832,"Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Osłony, zaślepki",1251,Inne części wnętrza samochodu,3
BaseLinker,1730833,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Kratki nawiewu,809,Dysze / Kratki środkowego nawiewu deski rozdzielczej,3
BaseLinker,1730834,Motoryzacja/Części samochodowe/Silniki i osprzęt/Osłony silnika/Dolne,537,Osłony dolne,2
BaseLinker,1730835,Motoryzacja/Części samochodowe/Układ napędowy/Mosty/Tylne,455,Dyferencjały / Mechanizmy różnicowe osi tylnej,2
BaseLinker,1730840,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Rolety bagażnika,920,Roleta bagażnika,3
BaseLinker,1730841,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Poduszki powietrzne,891,Poduszka powietrzna Airbag kierownicy,3
BaseLinker,1730842,Motoryzacja/Części samochodowe/Części karoserii/Klapy bagażnika/Zawiasy,1599,Zawias klapy tylnej bagażnika,3
BaseLinker,1730844,Motoryzacja/Części samochodowe/Części karoserii/Klapki wlewu paliwa/Zamki i siłowniki,303,Siłownik klapki wlewu paliwa,3
BaseLinker,1730845,Motoryzacja/Części samochodowe/Wycieraczki i spryskiwacze/Spryskiwacze reflektorów,121,Wycieraczki i spryskiwacze lamp przednich,2
BaseLinker,1730846,Motoryzacja/Części samochodowe/Wycieraczki i spryskiwacze/Dysze spryskiwaczy,98,Wycieraczki i spryskiwacze szyb i świateł,1
BaseLinker,1730847,Motoryzacja/Wyposażenie i akcesoria samochodowe/Elektronika samochodowa/Car audio/Anteny,1856,Antena radiowa,3
BaseLinker,1730848,Motoryzacja/Części samochodowe/Układ wentylacji/Dmuchawy,215,Wentylator nawiewu / Dmuchawa,3
BaseLinker,1730849,Motoryzacja/Części samochodowe/Układ chłodzenia silnika/Przewody układów chłodzenia/Przewody chłodnic wody,1553,Wąż / Przewód nagrzewnicy chłodnicy,3
BaseLinker,1730850,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Pedały,1251,Inne części wnętrza samochodu,3
BaseLinker,1730851,Motoryzacja/Części samochodowe/Części karoserii/Spoilery,1799,Spojler klapy tylnej / bagażnika,3
BaseLinker,1730852,Motoryzacja/Części samochodowe/Układ wydechowy/Sondy lambda,1406,Sonda lambda,3
BaseLinker,1730853,Motoryzacja/Części samochodowe/Wycieraczki i spryskiwacze/Pompki spryskiwaczy,129,Elementy mechanizmów wycieraczek i spryskiwaczy,2
BaseLinker,1730854,Motoryzacja/Części samochodowe/Silniki i osprzęt/Zawieszenie silnika/Poduszki silnika,329,Poduszka silnika,3
BaseLinker,1730855,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Uchwyty fabryczne,1251,Inne części wnętrza samochodu,3
BaseLinker,1730856,Motoryzacja/Części samochodowe/Części karoserii/Lusterka zewnętrzne/Kompletne,604,Elektryczne lusterko boczne drzwi przednich,3
BaseLinker,1730857,Motoryzacja/Części samochodowe/Części karoserii/Pasy przednie,242,Pas przedni,3
BaseLinker,1730858,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Sprzęt audio fabryczny/Wzmacniacze,1278,Wzmacniacz audio,3
BaseLinker,1730859,Motoryzacja/Części samochodowe/Części karoserii/Klapy bagażnika/Zamki,1597,Zamek klapy tylnej bagażnika,3
BaseLinker,1730860,"Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Liczniki, zegary",1009,Licznik / Prędkościomierz,3
BaseLinker,1730861,Motoryzacja/Części samochodowe/Silniki i osprzęt/Turbosprężarki/Przewody powietrza turbosprężarki,274,Turbosprężarki i inne części,2
BaseLinker,1730862,Motoryzacja/Części samochodowe/Silniki i osprzęt/Przewody powietrza,299,Rura / Wąż dolotowy powietrza,3
BaseLinker,1730863,Motoryzacja/Części samochodowe/Części karoserii/Klapy bagażnika/Siłowniki,561,Siłownika klapy tylnej bagażnika,3
BaseLinker,1730864,"Motoryzacja/Części samochodowe/Układ elektryczny, zapłon/Pozostałe",1299,Układ zapłonowy,2
BaseLinker,1730865,Motoryzacja/Części samochodowe/Pozostałe,1249,Inne części,1
BaseLinker,1730866,"Motoryzacja/Części samochodowe/Części karoserii/Zderzaki/Atrapy, zaślepki",514,Maskownica / Grill / Atrapa górna chłodnicy,3
BaseLinker,1730867,"Motoryzacja/Części samochodowe/Układ napędowy/Półosie, przeguby, wały/Wały napędowe",1339,Wał napędowy / Komplet,3
BaseLinker,1730868,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Kierownice,1251,Inne części wnętrza samochodu,3
BaseLinker,1730869,"Motoryzacja/Części samochodowe/Układ elektryczny, zapłon/Czujniki/Pozostałe",1299,Układ zapłonowy,2
BaseLinker,1730870,Motoryzacja/Części samochodowe/Układ kierowniczy/Przekładnie kierownicze,331,Układ jezdny,2
BaseLinker,1730871,Motoryzacja/Części samochodowe/Części karoserii/Zderzaki/Wzmocnienia zderzaków (belki),1435,Belka zderzaka przedniego,3
BaseLinker,1730872,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Pasy bezpieczeństwa,902,Pas bezpieczeństwa fotela przedniego,3
BaseLinker,1730873,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Oświetlenie kabiny,190,Oświetlenie wnętrza kabiny,2
BaseLinker,1730874,Motoryzacja/Części samochodowe/Silniki i osprzęt/Pompy podciśnieniowe,1456,Inna część silnika,3
BaseLinker,1730875,Motoryzacja/Części samochodowe/Części karoserii/Dachy/Dachy,1097,Dach,3
BaseLinker,1730876,Motoryzacja/Części samochodowe/Układ paliwowy/Wtryskiwacze,313,Wtryskiwacze i inne elementy,2
BaseLinker,1730877,Motoryzacja/Części samochodowe/Układ chłodzenia silnika/Kierownice powietrza,197,Układ klimatyzacji / Wentylacji / Chłodzenia silnika / Ogrzewanie postojowe,1
BaseLinker,1730878,Motoryzacja/Części samochodowe/Układ kierowniczy/Pompy wspomagania,340,Pompa wspomagania,3
BaseLinker,1730879,"Motoryzacja/Części samochodowe/Układ elektryczny, zapłon/Przekaźniki",1059,Przekaźnik zapłonu,3
BaseLinker,1730880,Motoryzacja/Części samochodowe/Układ klimatyzacji/Kompresory klimatyzacji/Kompresory klimatyzacji,202,Kompresor / Sprężarka klimatyzacji A/C,3
BaseLinker,1730881,Motoryzacja/Części samochodowe/Silniki i osprzęt/Pozostałe,1456,Inna część silnika,3
BaseLinker,1730882,Motoryzacja/Części samochodowe/Układ wentylacji/Kanały powietrza,197,Układ klimatyzacji / Wentylacji / Chłodzenia silnika / Ogrzewanie postojowe,1
BaseLinker,1730883,Motoryzacja/Części samochodowe/Układ hamulcowy/Pozostałe,1,Układ hamulcowy,1
BaseLinker,1730884,"Motoryzacja/Części samochodowe/Układ elektryczny, zapłon/Wyposażenie elektryczne/Moduły poduszek powietrznych",1157,Inne komputery / moduły / sterowniki,3
BaseLinker,1730885,Motoryzacja/Części samochodowe/Oświetlenie/Sterowniki świateł,1412,Sterownik / Moduł świateł LCM,3
BaseLinker,1730886,Motoryzacja/Części samochodowe/Części karoserii/Zderzaki/Elementy mocujące,503,Zderzaki przednie i inne elementy,2
BaseLinker,1730887,"Motoryzacja/Części samochodowe/Układ elektryczny, zapłon/Wyposażenie elektryczne/Sterowniki",1052,Przekaźniki i sterowniki,2
BaseLinker,1730888,Motoryzacja/Części samochodowe/Części karoserii/Klapki wlewu paliwa/Klapki,803,Klapka wlewu paliwa,3
BaseLinker,1730889,Motoryzacja/Części samochodowe/Części karoserii/Szyby/Szyberdachy,1101,Szyberdach komplet,3
BaseLinker,1730890,Motoryzacja/Części samochodowe/Oświetlenie/Lampy przednie i elementy/Lampy przednie,135,Lampy przednie i inne elementy,2
BaseLinker,1730891,Motoryzacja/Części samochodowe/Wycieraczki i spryskiwacze/Mechanizmy wycieraczek,111,Mechanizm i silniczek wycieraczek szyby przedniej / czołowej,3
BaseLinker,1730892,Motoryzacja/Części samochodowe/Części karoserii/Drzwi/Zamki,765,Zamek drzwi przednich,3
BaseLinker,1730893,Motoryzacja/Części samochodowe/Części karoserii/Drzwi/Klamki zewnętrzne,762,Klamka zewnętrzna drzwi,3
BaseLinker,1730894,Motoryzacja/Części samochodowe/Silniki i osprzęt/Przepływomierze,296,Przepływomierz masowy powietrza MAF,3
BaseLinker,1730897,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Poszycia słupków,806,Wyposażenie wnętrza samochodu,1
BaseLinker,1730898,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Popielniczki,820,Popielniczka deski rozdzielczej,3
BaseLinker,1730899,Motoryzacja/Części samochodowe/Układ chłodzenia silnika/Pompy wody/Pompy wody,220,Pompa wody,3
BaseLinker,1730900,Motoryzacja/Części samochodowe/Silniki i osprzęt/Turbosprężarki/Kompletne turbosprężarki,274,Turbosprężarki i inne części,2
BaseLinker,1730901,Motoryzacja/Części samochodowe/Silniki i osprzęt/Głowice cylindrów/Głowice,264,Głowica silnika,3
BaseLinker,1730902,Motoryzacja/Części samochodowe/Silniki i osprzęt/Obudowy filtrów powietrza,292,Osłona / Obudowa filtra powietrza,3
BaseLinker,1730903,Motoryzacja/Części samochodowe/Układ paliwowy/Pompy paliwa,311,Pompa paliwa w zbiorniku,3
BaseLinker,1730904,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Sprzęt audio fabryczny/Radioodtwarzacze,1277,Panel / Radioodtwarzacz CD/DVD/GPS,3
BaseLinker,1730905,Motoryzacja/Wyposażenie i akcesoria samochodowe/Elektronika samochodowa/Car audio/Głośniki,1893,Zestaw audio,3
BaseLinker,1730906,"Motoryzacja/Części samochodowe/Układ elektryczny, zapłon/Wyposażenie elektryczne/Klaksony",1289,Klakson,3
BaseLinker,1730907,Motoryzacja/Części samochodowe/Układ chłodzenia silnika/Zbiorniki wyrównawcze,230,Zbiornik wyrównawczy chłodziwa,3
BaseLinker,1730908,Motoryzacja/Części samochodowe/Oświetlenie/Czujniki/Poziomowania,355,Czujnik poziomowania świateł osi przedniej,3
BaseLinker,1730909,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Podsufitki,934,Podsufitka,3
BaseLinker,1730910,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Elementy mocujące,806,Wyposażenie wnętrza samochodu,1
BaseLinker,1730911,"Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Deski rozdzielcze, konsole",816,Deska rozdzielcza,3
BaseLinker,1730912,Motoryzacja/Części samochodowe/Silniki i osprzęt/Elementy napędu paska osprzętu/Koła pasowe,250,Silnik i osprzęt,1
BaseLinker,1730913,"Motoryzacja/Części samochodowe/Układ elektryczny, zapłon/Materiały instalacyjne/Kostki, złączki",1299,Układ zapłonowy,2
BaseLinker,1730914,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Lusterka wewnętrzne,1524,Lusterko wsteczne,3
BaseLinker,1730915,"Motoryzacja/Części samochodowe/Oświetlenie/Wsporniki, mocowania, obudowy",134,Oświetlenie,1
BaseLinker,1730916,Motoryzacja/Części samochodowe/Układ napędowy/Skrzynie biegów/Lewarki i wybieraki,1772,Wybierak biegów,3
BaseLinker,1730918,"Motoryzacja/Części samochodowe/Układ elektryczny, zapłon/Świece/Żarowe",1301,Świeca żarowa,3
BaseLinker,1730919,Motoryzacja/Części samochodowe/Silniki i osprzęt/Kolektory ssące,288,Kolektor ssący,3
BaseLinker,1730920,Motoryzacja/Części samochodowe/Układ klimatyzacji/Przewody klimatyzacji,197,Układ klimatyzacji / Wentylacji / Chłodzenia silnika / Ogrzewanie postojowe,1
BaseLinker,1730921,Motoryzacja/Części samochodowe/Układ chłodzenia silnika/Pozostałe,197,Układ klimatyzacji / Wentylacji / Chłodzenia silnika / Ogrzewanie postojowe,1
BaseLinker,1730922,Motoryzacja/Części samochodowe/Oświetlenie/Lampy tylne i elementy/Pozostałe,134,Oświetlenie,1
BaseLinker,1730923,"Motoryzacja/Części samochodowe/Części karoserii/Wsporniki, mocowania",624,Części nadwozia i karoserii,1
BaseLinker,1730924,Motoryzacja/Części samochodowe/Części karoserii/Nadkola,804,Nadkola i osłony przeciwbłotne,2
BaseLinker,1730926,Motoryzacja/Części samochodowe/Wycieraczki i spryskiwacze/Pozostałe,98,Wycieraczki i spryskiwacze szyb i świateł,1
BaseLinker,1730927,Motoryzacja/Części samochodowe/Części karoserii/Maski/Wygłuszenie,521,Izolacja termiczna / wygłuszenie pokrywy / maski silnika,3
BaseLinker,1730928,Motoryzacja/Opony i felgi/Felgi/Do samochodów/Aluminiowe,487,Felgi aluminiowe,2
BaseLinker,1730950,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Osłony przeciwsłoneczne,942,Osłona przeciwsłoneczna,3
BaseLinker,1730959,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Boczki bagażnika,917,Boczek / Tapicerka / bagażnika,3
BaseLinker,1730963,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Wykładzina,910,Wykładzina bagażnika,3
BaseLinker,1730966,"Motoryzacja/Części samochodowe/Układ elektryczny, zapłon/Stacyjki i kluczyki/Stacyjki",1184,Stacyjka,3
BaseLinker,1730967,Motoryzacja/Części samochodowe/Części karoserii/Szyby/Listwy,624,Części nadwozia i karoserii,1
BaseLinker,1730968,Motoryzacja/Części samochodowe/Układ paliwowy/Pompy wtryskowe,316,Pompa wtryskowa wysokiego ciśnienia,3
BaseLinker,1730969,Motoryzacja/Części samochodowe/Silniki i osprzęt/Recyrkulacja spalin EGR/Chłodnice spalin,1175,Chłodnica spalin EGR,3
BaseLinker,1730970,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Półki tylne,949,Półka tylna bagażnika,3
BaseLinker,1730971,Motoryzacja/Części samochodowe/Silniki i osprzęt/Smarowanie silnika/Czujniki poziomu oleju,1466,Czujnik poziomu oleju,3
BaseLinker,1730972,Motoryzacja/Części samochodowe/Układ napędowy/Skrzynie biegów/Kompletne skrzynie,416,Układ napędowy,1
BaseLinker,1730973,Motoryzacja/Części samochodowe/Części karoserii/Progi/Progi,1210,Próg,3
BaseLinker,1730974,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Boczki drzwi,806,Wyposażenie wnętrza samochodu,1
BaseLinker,1730975,Motoryzacja/Części samochodowe/Części karoserii/Dachy/Pozostałe,624,Części nadwozia i karoserii,1
BaseLinker,1730976,Motoryzacja/Części samochodowe/Układ kierowniczy/Czujniki kąta skrętu,416,Układ napędowy,1
BaseLinker,1730977,Motoryzacja/Części samochodowe/Wycieraczki i spryskiwacze/Zbiorniki płynu do spryskiwaczy,130,Zbiornik płynu do spryskiwaczy szyby przedniej / czołowej,3
BaseLinker,1730978,"Motoryzacja/Części samochodowe/Układ napędowy/Półosie, przeguby, wały/Półosie",416,Układ napędowy,1
BaseLinker,1730979,Motoryzacja/Części samochodowe/Układ paliwowy/Przewody wtryskowe,319,Przewód paliwowy wtryskiwacza,3
BaseLinker,1730980,Motoryzacja/Części samochodowe/Układ chłodzenia silnika/Chłodnice/Chłodnice wody,231,Chłodnica,3
BaseLinker,1730981,Motoryzacja/Części samochodowe/Układ chłodzenia silnika/Przewody układów chłodzenia/Przewody chłodnic oleju,197,Układ klimatyzacji / Wentylacji / Chłodzenia silnika / Ogrzewanie postojowe,1
BaseLinker,1730982,Motoryzacja/Części samochodowe/Układ paliwowy/Przewody paliwa,1298,Przewód paliwowy,3
BaseLinker,1730983,Motoryzacja/Części samochodowe/Układ hamulcowy/Hamulce postojowe/Dźwignie hamulca ręcznego,89,Inne części hamulca ręcznego / postojowego,3
BaseLinker,1730984,Motoryzacja/Części samochodowe/Układ wydechowy/Wieszaki,1168,Układ wydechowy i inne elementy,1
BaseLinker,1730985,Motoryzacja/Części samochodowe/Silniki i osprzęt/Blok silnika/Wały korbowe,262,Wał korbowy,3
BaseLinker,1730986,Motoryzacja/Części samochodowe/Układ kierowniczy/Pozostałe,416,Układ napędowy,1
BaseLinker,1730987,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Pozostałe,806,Wyposażenie wnętrza samochodu,1
BaseLinker,1730988,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Gałki i mieszki/Gałki,806,Wyposażenie wnętrza samochodu,1
BaseLinker,1730989,Motoryzacja/Części samochodowe/Układ paliwowy/Pozostałe,281,Układ paliwowy,1
BaseLinker,1730990,Motoryzacja/Części samochodowe/Układ zawieszenia/Zawieszenie hydrauliczne i pneumatyczne/Sterowniki,1052,Przekaźniki i sterowniki,2
BaseLinker,1730991,Motoryzacja/Części samochodowe/Układ klimatyzacji/Czujniki,199,Inne elementy układu klimatyzacji A/C,3
BaseLinker,1730992,Motoryzacja/Części samochodowe/Oświetlenie/Lampy tylne i elementy/Światła stop,150,Lampy tylne i inne elementy,2
BaseLinker,1730993,Motoryzacja/Części samochodowe/Układ zawieszenia/Pozostałe,416,Układ napędowy,1
BaseLinker,1730995,Motoryzacja/Części samochodowe/Silniki i osprzęt/Osłony silnika/Górne,273,Osłona górna silnika,3
BaseLinker,1730996,"Motoryzacja/Części samochodowe/Układ elektryczny, zapłon/Układ elektryczny silnika/Cewki zapłonowe",1300,Cewka zapłonowa wysokiego napięcia,3
BaseLinker,1730997,Motoryzacja/Części samochodowe/Układ hamulcowy/Układ ABS i ESP/Sterowniki ABS,41,Układ ABS i ESP,2
BaseLinker,1730998,"Motoryzacja/Części samochodowe/Układ elektryczny, zapłon/Wyposażenie elektryczne/Silniczki szyberdachu",1104,Silniczek szyberdachu,3
BaseLinker,1730999,Motoryzacja/Części samochodowe/Układ chłodzenia silnika/Chłodnice/Chłodnice powietrza (intercoolery),235,Chłodnica powietrza doładowującego / Intercooler,3
BaseLinker,1731000,Motoryzacja/Części samochodowe/Układ klimatyzacji/Chłodnice klimatyzacji (skraplacze),205,Skraplacz / Chłodnica klimatyzacji,3
BaseLinker,1731001,Motoryzacja/Części samochodowe/Części karoserii/Maski/Cięgna,523,Linka zamka pokrywy przedniej / maski silnika,3
BaseLinker,1731002,Motoryzacja/Części samochodowe/Oświetlenie/Lampy przednie i elementy/Pozostałe,134,Oświetlenie,1
BaseLinker,1731003,Motoryzacja/Opony i felgi/Osprzęt i akcesoria/Śruby,748,Śruby / Nakrętki do felg,2
BaseLinker,1731004,"Motoryzacja/Części samochodowe/Układ elektryczny, zapłon/Czujniki/Czujniki przyspieszenia",349,Czujnik przyspieszenia,3
BaseLinker,1731005,Motoryzacja/Części samochodowe/Silniki i osprzęt/Smarowanie silnika/Pompy oleju,1352,Pompa olejowa,3
BaseLinker,1731006,Motoryzacja/Części samochodowe/Wyposażenie wnętrza/Sprzęt audio fabryczny/Zmieniarki CD,1338,Zmieniarka płyt CD/DVD,3
BaseLinker,1731007,Motoryzacja/Części samochodowe/Układ chłodzenia silnika/Chłodnice/Chłodnice oleju,246,Chłodnica oleju,3
BaseLinker,1731008,Motoryzacja/Części samochodowe/Wycieraczki i spryskiwacze/Czujniki deszczu,1381,Czujnik deszczu,3
BaseLinker,1731009,"Motoryzacja/Części samochodowe/Układ elektryczny, zapłon/Czujniki/Czujniki prędkości",1386,Czujnik prędkości obrotowej,3
BaseLinker,1731010,"Motoryzacja/Części samochodowe/Układ elektryczny, zapłon/Wyposażenie elektryczne/Gniazda zapalniczki",852,Gniazdo zapalniczki przedniej tunelu środkowego,3
BaseLinker,1731011,Motoryzacja/Części samochodowe/Części karoserii/Maski/Zawiasy,520,Zawiasy pokrywy / maski silnika,3
BaseLinker,1731012,Motoryzacja/Części samochodowe/Układ wydechowy/Kolektory wydechowe,1329,Kolektor wydechowy,3
BaseLinker,1731013,Motoryzacja/Części samochodowe/Silniki i osprzęt/Zawory podciśnienia,1655,Zawór podciśnienia,3
BaseLinker,1731014,Motoryzacja/Części samochodowe/Układ zawieszenia/Zawieszenie hydrauliczne i pneumatyczne/Poduszki i miechy,1575,Zawieszenie pneumatyczne,2
BaseLinker,1731015,Motoryzacja/Części samochodowe/Układ napędowy/Skrzynie biegów/Smarowanie,416,Układ napędowy,1
BaseLinker,1731016,Motoryzacja/Części samochodowe/Układ paliwowy/Listwy wtryskowe,315,Listwa wtryskowa,3
BaseLinker,1731017,Motoryzacja/Części samochodowe/Układ napędowy/Dyferencjały/Kompletne dyferencjały,458,Mechanizm różnicowy przedni / Dyferencjał,3
BaseLinker,1731019,Motoryzacja/Części samochodowe/Części karoserii/Klapy bagażnika/Klamki,1483,Rączka / Uchwyt klapy tylnej / bagażnika,3
